Date,PlatformID,RegionID,Users,Sessions,Revenue,PaidUsers,ConversionRate,GrowthRate,SatisfactionScore,UseCase
2025-02-01,6,3,210700,267080,1151494,41395,19.65,6.76,4.36,SME
2025-02-01,7,1,1580614,3532781,6401012,298977,18.92,-2.4,4.73,Personal
2025-02-01,7,2,1804839,2854303,6493577,305374,16.92,1.08,4.3,Enterprise
2025-02-01,7,3,1513684,3499667,6732857,92151,6.09,-2.21,4.35,Enterprise
2025-02-01,8,1,1809703,4202127,8467958,222127,12.27,3.32,4.98,SME
2025-02-01,8,2,2510347,4817430,7249992,324908,12.94,0.67,4.81,Personal
2025-02-01,8,3,329241,392322,729024,57528,17.47,1.29,3.94,Enterprise
2025-03-01,1,1,2651887,4622171,17710591,130517,4.92,3.51,3.89,Personal
2025-03-01,1,2,2930454,6740825,13238598,349001,11.91,6.74,4.56,Personal
2025-03-01,1,3,425759,546929,2509513,12831,3.01,0.84,3.27,Enterprise
2025-03-01,2,1,1429443,3000972,11491778,340970,23.85,-1.85,3.76,SME
2025-03-01,2,2,2095049,3400361,13286151,177786,8.49,5.88,3.3,SME
2025-03-01,2,3,2654187,3718214,7107077,512075,19.29,1.81,3.92,Enterprise
2025-03-01,3,1,2414538,5179943,23490042,319584,13.24,5.19,4.2,SME
2025-03-01,3,2,2359735,5528731,15774050,582683,24.69,0.73,4.06,Personal
2025-03-01,3,3,1635282,3273567,10158182,122299,7.48,7.86,4.31,Personal
2025-03-01,4,1,459708,662567,4155843,28442,6.19,-3.95,3.38,Enterprise
2025-03-01,4,2,1339997,2347721,5576797,57578,4.3,3.88,3.94,SME
2025-03-01,4,3,1663207,3152939,12200644,161993,9.74,4.58,4.91,Personal
2025-03-01,5,1,1068253,1534222,7448490,131242,12.29,2.81,4.82,Enterprise
2025-03-01,5,2,1388590,3366248,13172449,108945,7.85,-0.64,3.68,SME
2025-03-01,5,3,283037,542217,949809,59520,21.03,1.08,3.98,Enterprise
2025-03-01,6,1,313099,720185,2083931,67701,21.62,0.12,4.65,SME
2025-03-01,6,2,2458630,4426202,19856656,128000,5.21,-2.62,4.78,Enterprise
2025-03-01,6,3,465740,990593,480452,83000,17.82,6.42,4.17,SME
2025-03-01,7,1,177117,325133,1467284,32467,18.33,2.96,3.73,Personal
2025-03-01,7,2,911577,1612439,8616393,189602,20.8,-1.89,4.04,Personal
2025-03-01,7,3,1743378,2591544,8299913,428112,24.56,6.66,4.75,SME
2025-03-01,8,1,2912455,6858821,20532195,467362,16.05,7.54,3.2,SME
2025-03-01,8,2,2743327,5809108,6725948,155787,5.68,-1.92,3.29,SME
2025-03-01,8,3,1193217,2571240,3585370,37148,3.11,-4.18,3.39,Personal
2025-04-01,1,1,1444217,2771237,9521238,301394,20.87,2.94,3.55,Enterprise
2025-04-01,1,2,2039880,4141127,15840782,83876,4.11,-3.02,3.64,SME
2025-04-01,1,3,1225500,2424864,1287733,234869,19.17,0.34,3.7,Enterprise
2025-04-01,2,1,2775911,3684162,9792417,249080,8.97,-2.0,4.95,SME
2025-04-01,2,2,1476042,2694137,6087465,293960,19.92,-3.72,4.06,SME
2025-04-01,2,3,2306900,2909687,17325740,411454,17.84,-4.29,4.25,Enterprise
2025-04-01,3,1,2915009,3959777,26310988,482484,16.55,-3.27,4.02,SME
2025-04-01,3,2,1287359,2784363,2509621,279321,21.7,-0.98,4.69,Enterprise
2025-04-01,3,3,1796285,4222145,15166088,400354,22.29,2.75,4.2,Enterprise
2025-04-01,4,1,2117776,3655686,2881969,116643,5.51,1.36,4.42,Enterprise
2025-04-01,4,2,914649,1667012,5951309,142705,15.6,0.48,4.93,Enterprise
2025-04-01,4,3,247340,392378,660641,49217,19.9,-0.66,3.66,Enterprise
2025-04-01,5,1,2958496,6557830,3647331,547939,18.52,6.04,3.61,SME
2025-04-01,5,2,1790699,2736339,9875668,443821,24.78,2.75,3.83,SME
2025-04-01,5,3,2048206,3946952,4071444,208641,10.19,-2.6,3.4,Enterprise
2025-04-01,6,1,2400466,3164142,22583346,433101,18.04,2.74,4.74,SME
2025-04-01,6,2,1266558,1455825,10775430,313180,24.73,0.39,3.55,Personal
2025-04-01,6,3,1266151,2072234,6853705,251307,19.85,5.25,4.99,SME
2025-04-01,7,1,1917773,4111378,15290307,207790,10.83,3.06,3.42,SME
2025-04-01,7,2,1882732,3944438,18592314,457430,24.3,7.2,4.48,Personal
2025-04-01,7,3,1267232,2112965,12012323,300854,23.74,-4.91,3.84,Enterprise
2025-04-01,8,1,2379434,5478629,13727380,524039,22.02,1.57,4.31,Personal
2025-04-01,8,2,1602022,2892441,9482772,96207,6.01,4.38,4.24,Enterprise
2025-04-01,8,3,429564,967169,481467,33551,7.81,1.3,4.33,SME
2025-05-01,1,1,2535256,3727211,21816634,467442,18.44,-4.9,3.96,Personal
2025-05-01,1,2,1350754,1799559,8000258,272365,20.16,1.09,4.24,Enterprise
2025-05-01,1,3,560006,679003,1012640,62849,11.22,0.85,3.47,SME
2025-05-01,2,1,1489623,2773316,14165049,105632,7.09,3.29,4.42,Enterprise
2025-05-01,2,2,782090,911858,3962465,190181,24.32,7.4,3.82,Enterprise
2025-05-01,2,3,573521,697741,5220193,107062,18.67,0.24,4.44,SME
2025-05-01,3,1,2552409,6324946,8937294,299112,11.72,-3.03,4.58,SME
2025-05-01,3,2,2569689,3447048,18103441,125405,4.88,2.86,3.49,Enterprise
2025-05-01,3,3,427135,736480,3200629,60392,14.14,-1.95,3.37,Enterprise
2025-05-01,4,1,1658480,2890441,11772302,257736,15.54,-2.9,3.49,Enterprise
2025-05-01,4,2,1323008,3170089,3005457,177716,13.43,1.18,3.74,Personal
2025-05-01,4,3,1868058,3169663,7469289,324604,17.38,4.29,4.62,SME
2025-05-01,5,1,2482692,4203329,15986988,478178,19.26,5.43,4.54,Personal
2025-05-01,5,2,2306375,4537426,18976699,191213,8.29,1.98,4.05,Personal
2025-05-01,5,3,2917347,3936247,13082150,624401,21.4,-2.17,4.13,Enterprise
2025-05-01,6,1,2275150,3956567,22204699,213112,9.37,-4.62,4.03,SME
2025-05-01,6,2,2852701,5714117,20287358,221930,7.78,3.19,3.75,SME
2025-05-01,6,3,1827327,4026554,15030923,292651,16.02,5.72,4.56,SME
2025-05-01,7,1,1595911,3111369,13318106,151839,9.51,0.77,4.54,Enterprise
2025-05-01,7,2,470576,1053786,1375306,39418,8.38,-3.52,4.27,SME
2025-05-01,7,3,2224083,3786065,11194074,351044,15.78,7.46,4.91,Personal
2025-05-01,8,1,687433,943362,5086642,171533,24.95,-3.38,3.42,Personal
2025-05-01,8,2,2043326,2372997,2445242,284355,13.92,6.27,4.5,Personal
2025-05-01,8,3,2335914,5756416,12606270,312269,13.37,7.3,3.58,SME
2025-06-01,1,1,2791628,4318608,13665107,537917,19.27,4.79,4.98,Enterprise
2025-06-01,1,2,886545,1500075,3240351,71390,8.05,6.24,3.54,Personal
2025-06-01,1,3,2797780,5152911,4703255,685672,24.51,1.64,3.43,Enterprise
2025-06-01,2,1,2732403,5766782,10019910,654586,23.96,-0.31,3.44,Personal
2025-06-01,2,2,506899,745900,1522089,118985,23.47,0.13,3.24,Enterprise
2025-06-01,2,3,1049840,1679210,7385958,235724,22.45,-0.58,3.4,Enterprise
2025-06-01,3,1,1649080,3029619,2929914,166536,10.1,-4.59,4.5,SME
2025-06-01,3,2,542580,906799,2766383,63314,11.67,3.88,4.67,Enterprise
2025-06-01,3,3,1222747,1872108,10521354,143128,11.71,4.36,3.51,Personal
2025-06-01,4,1,1231793,2123561,6433894,73789,5.99,-2.33,3.25,Personal
2025-06-01,4,2,1934955,2715946,8265609,405517,20.96,-2.2,4.99,Enterprise
2025-06-01,4,3,2046714,4681034,14535825,444125,21.7,5.7,4.23,Personal
2025-06-01,5,1,2082569,5102963,2204823,216738,10.41,-2.84,3.65,SME
2025-06-01,5,2,1359915,2712374,11675310,115937,8.53,-4.66,4.26,Enterprise
2025-06-01,5,3,1032496,1568388,9184834,172841,16.74,-3.26,4.23,Personal
2025-06-01,6,1,983097,1413175,2044324,123694,12.58,4.96,4.57,Enterprise
2025-06-01,6,2,250624,456850,980065,30842,12.31,1.69,4.5,Enterprise
2025-06-01,6,3,2221541,3687457,20173031,353257,15.9,-1.4,3.33,Personal
2025-06-01,7,1,2394587,5168260,4949995,421415,17.6,-0.0,4.13,Enterprise
2025-06-01,7,2,1427589,2901092,8362239,163717,11.47,1.06,3.46,Personal
2025-06-01,7,3,1992238,4084960,5498012,407661,20.46,-1.83,3.22,Enterprise
2025-06-01,8,1,1499663,2676666,8534040,370757,24.72,5.73,4.99,Enterprise
2025-06-01,8,2,198298,260332,1095703,49253,24.84,-0.78,4.96,SME
2025-06-01,8,3,506202,804320,1542690,57129,11.29,-2.66,3.36,Enterprise
